id,name,gender,country,birth,death,complexity
556,Абрам Архипов,1,Russia,1862,1930,3
4,Август Макке,1,Germany,1887,1914,3
626,Август Мальмстрём,1,Sweden,1829,1901,3
393,Адольф Александр Лесрель,1,France,1839,1929,3
874,Адольф Менцель,1,Germany,1815,1905,3
493,Адольф Тидеманд,1,Norway,1814,1976,3
742,Адольф Хиреми-Хиршль,1,Austria,1860,1933,3
403,Адольфо Гиард,1,Spain,1860,1916,3
285,Адриан Верховен-Балл,1,Belgium,1824,1882,3
464,Адриан Коорт,1,Holland,1665,1707,3
280,Адриан ван Остаде,1,Holland,1610,1665,3
453,Адриан ван де Венне,1,Holland,1589,1662,3
495,Адриен Анри Тану,1,France,1865,1923,3
346,Аксели Галлен-Каллела,1,Finland,1865,1931,3
701,Аксель Револьд,1,Norway,1887,1962,3
667,Алекс Колвилл,1,Canada,1920,2013,3
434,Александр Бенуа,1,Russia,1870,1960,3
282,Александр Дейнека,1,Russia,1899,1969,1
647,Александр Иванов,1,Russia,1806,1858,2
390,Александр Кабанель,1,Russia,1823,1889,2
646,Александр Калам,1,Swiss,1810,1864,3
199,Александр Левченков,1,Russia,1978,,3
254,Александр Маковский,1,Russia,1869,1924,3
724,Александр Отто Стихарт,1,Germany,1838,1896,3
572,Александр Рослин,1,Sweden,1718,1793,3
420,Александр Самохвалов,1,Russia,1894,1971,3
546,Александр Шарль Гиймо,1,France,1786,1831,3
387,Александр-Жак Шантрон,1,France,1842,1918,3
489,Александр-Мари Колен,1,France,1798,1875,3
531,Александр-Огюст Гирш,1,France,1833,1912,3
592,Александр Герасимов,1,Russia,1881,1963,3
11,Александра Маковская,2,Russia,1837,1915,3
566,Алексей Боголюбов,1,Russia,1824,1896,3
249,Алексей Венецианов,1,Russia,1780,1847,2
612,Алексей Кившенко,1,Russia,1851,1895,3
86,Алексей Корзухин,1,Russia,1835,1894,3
23,Алексей Саврасов,1,Russia,1830,1897,1
294,Алексей Храмов,1,Russia,1909,1978,3
27,Алессандро Аллори,1,Italy,1535,1607,3
371,Алонсо Санчес Коэльо,1,Spain,1531,1588,3
937,Альбер Жозеф Пено,1,France,1862,1930,3
128,Альбер Марке,1,France,1875,1947,3
151,Альбер Матиньон,1,France,1860,1937,3
43,Альбер Обле,1,France,1851,1938,3
560,Альберт Бартоломе,1,France,1848,1928,3
615,Альберт Бартсон,1,Belgium,1866,1922,3
407,Альберт Бирштадт,1,USA,1830,1902,3
604,Альберт Генри Коллингс,1,England,1868,1947,3
674,Альберт Гертер,1,USA,1871,1950,3
358,Альберт Линч,1,Peru,1860,1950,3
364,Альберт Эдельфельт,1,Finland,1854,1905,3
136,Альбрехт Дюрер,1,Germany,1471,1528,1
174,Альфонс Алле,1,France,1854,1905,3
240,Альфонс Муха,1,Chech,1860,1939,1
752,Альфред Бесталл,1,England,1892,1986,3
411,Альфред Гийу,1,France,1844,1926,3
713,Альфред Сислей,1,France,1839,1899,2
209,Альфред Стивенс,1,Belgium,1823,1906,3
339,Амалдус Кларин Нильсен,1,Norway,1838,1932,3
274,Амедео Модильяни,1,Italy,1884,1920,2
788,Амели Бори-Сорель,2,France,1848,1924,3
433,Ангелика Кауфман,2,Germany,1741,1807,3
537,Андерс Андерсен-Лундбю,1,Denmark,1841,1923,3
297,Андерс Цорн,1,Sweden,1860,1920,2
288,Андре Анри Даргелас,1,France,1828,1906,3
10,Андре Дерен,1,France,1880,1954,2
761,Андреа Мантенья,1,Italy,1431,1506,3
502,Андреа Соларио,1,Italy,1460,1524,3
318,Андрей Горский,1,Russia,1926,2015,3
877,Андрей Рублёв,1,Russia,1360,1428,2
832,Андрей Рябушкин,1,Russia,1861,1904,3
119,Андрей Шильдер,1,Russia,1861,1919,3
395,Анна Анкер,2,Denmark,1859,1935,3
588,Аннибале Карраччи,1,Italy,1560,1609,3
614,Анри Адриен Тану,1,France,1865,1923,3
418,Анри Жерве,1,France,1852,1929,3
173,Анри Камиль Данжер,1,France,1857,1937,3
462,Анри Кросс,1,France,1856,1910,3
596,Анри Леопольд Леви,1,France,1840,1904,3
412,Анри Матисс,1,France,1869,1954,1
389,Анри Руссо,1,France,1844,1910,1
677,Анри Фантен-Латур,1,France,1836,1904,3
273,Анри Шарль Манген,1,France,1874,1949,3
455,Анри Эдмон Кросс,1,France,1856,1910,3
722,Анри де Тулуз-Лотрек,1,France,1864,1901,2
142,Анри-Поль Мотт,1,France,1846,1922,3
848,Анри-Пьер Пику,1,France,1824,1895,3
115,Антонин Гудечек,1,Chech,1872,1941,3
821,Антонио Корреджо,1,Italy,1489,1534,3
661,Антонио Ротта,1,Italy,1828,1903,3
129,Антонио де Переда,1,Spain,1611,1678,3
594,Антонис ван Дейк,1,Holland,1599,1641,1
519,Антуан Ватто,1,France,1684,1721,2
437,Антуан-Жан Гро,1,France,1771,1835,3
243,Анхель Саррага,1,Mexico,1886,1946,3
529,Аньоло Бронзино,1,Italy,1503,1563,3
910,Аполлинарий Васнецов,1,Russia,1856,1933,3
503,Ари Ренан,1,France,1857,1900,3
649,Ари Шеффер,1,France,1795,1858,3
892,Аристарх Лентулов,1,Russia,1882,1943,3
522,Аркадий Пластов,1,Russia,1893,1972,3
436,Арман Гийомен,1,France,1841,1927,3
627,Арман Пойнт,1,France,1860,1932,3
410,Арнольд Бёклин,1,Swiss,1827,1901,2
561,Арнольд Шёнберг,1,Austria,1874,1951,3
715,Арсений Мещерский,1,Russia,1834,1902,3
180,Артемизия Джентилески,2,Italy,1593,1653,2
944,Артур Партон,1,USA,1842,1914,3
404,Артур Хакер,1,England,1858,1919,3
784,Артур Хьюз,1,England,1832,1915,3
791,Архип Куинджи,1,Russia,1842,1910,1
311,Аста Нёррегор,2,Norway,1853,1933,3
385,Бакёйзен ван ден Бринк,1,Holland,1881,1945,3
532,Баренд Корнелис Куккук,1,Holland,1803,1862,3
873,Бартоломе Мурильо,1,Spain,1617,1682,3
465,Беатрис Оффор,2,England,1864,1920,3
934,Бенар Альберт,1,France,1849,1934,3
562,Бенджамин Уэст,1,USA,1738,1820,3
75,Бернардино Мэй,1,Italy,1612,,3
